0054;Marin the Fox;Legendary;Minion;8;6;6;Battlecry: Summon a 0/8 Treasure Chest for your opponent. (Break it for awesome loot!);00004
0055;Rotface;Legendary;Minion;8;4;6;After this minion survives damage summon a random Legendary minion.;00003
0056;Sindragosa;Legendary;Minion;8;8;8;Battlecry: Summon two 0/1 Frozen Champions.;00003
0057;Splintergraft;Legendary;Minion;8;8;8;Battlecry: Choose a friendly minion. Add a 10/10 copy to your hand that costs (10).;00005
0058;Tess Greymane;Legendary;Minion;8;6;6;Battlecry: Replay every card from another class you've played this game (targets chosen randomly).;00005
0059;The Lich King;Legendary;Minion;8;8;8;Taunt. At the end of your turn add a random Death Knight card to your hand.;00003
0060;Tirion Fordring;Legendary;Minion;8;6;6;Divine Shield Taunt Deathrattle: Equip a 5/3 Ashbringer.;00001
0061;Archbishop Benedictus;Legendary;Minion;7;4;6;Battlecry: Shuffle a copy of your opponent's deck into your deck.;00003
0062;Archmage Antonidas;Legendary;Minion;7;5;7;Whenever you cast a spell add a 'Fireball' spell to your hand.;00001
0063;Azalina Soulthief;Legendary;Minion;7;3;3;Battlecry: Replace your hand with a copy of your_opponent's.;00005
0064;Baron Geddon;Legendary;Minion;7;7;5;At the end of your turn deal 2 damage to ALL other characters.;00001
0065;Blackhowl Gunspire;Legendary;Minion;7;3;8;Can't attack. Whenever this minion takes damage deal 3 damage to a random enemy.;00005
0066;Countess Ashmore;Legendary;Minion;7;6;6;Battlecry: Draw a Rush Lifesteal and Deathrattle card from your deck.;00005
0067;Lord Godfrey;Legendary;Minion;7;4;4;Battlecry: Deal 2 damage to all other minions. If any die repeat this Battlecry.;00005
0068;Lynessa Sunsorrow;Legendary;Minion;7;1;1;Battlecry: Cast each spell you cast on your minions this game on this one.;00004
0069;Prophet Velen;Legendary;Minion;7;7;7;Double the damage and healing of your spells and Hero Power.;00001
0070;Swamp King Dred;Legendary;Minion;7;9;9;After your opponent plays a minion attack it.;00002
0071;Temporus;Legendary;Minion;7;6;6;Battlecry: Your opponent takes two turns. Then you take two turns.;00004
0072;Cairne Bloodhoof;Legendary;Minion;6;4;5;Deathrattle: Summon a 4/5 Baine Bloodhoof.;00001
0073;Genn Greymane;Legendary;Minion;6;6;5;Start of Game: If your deck has only even-Cost cards your starting Hero Power costs (1).;00005
0074;Glinda Crowskin;Legendary;Minion;6;3;7;Minions in your hand have Echo.;00005
0075;Grumble Worldshaker;Legendary;Minion;6;7;7;Battlecry: Return your other minions to your hand. They cost (1).;00004
0076;Hemet Jungle Hunter;Legendary;Minion;6;6;6;Battlecry: Destroy all cards in your deck that cost (3) or less.;00002
0077;Hogger;Legendary;Minion;6;4;4;At the end of your turn summon a 2/2 Gnoll with Taunt.;00001
0078;Illidan Stormrage;Legendary;Minion;6;7;5;Whenever you play a card summon a 2/1 Flame of Azzinoth.;00001
0079;Lady in White;Legendary;Minion;6;5;5;Battlecry: Cast 'Inner Fire' on every minion in your deck (set Attack equal to Health).;00005
0080;Moorabi;Legendary;Minion;6;4;4;Whenever another minion is Frozen add a copy of it to your hand.;00003
0081;Rin the First Disciple;Legendary;Minion;6;3;6;Taunt. Deathrattle: Add 'The First Seal' to your hand.;00004
0082;Sunkeeper Tarim;Legendary;Minion;6;3;7;Taunt. Battlecry: Set all other minions' Attack and Health to 3.;00002
0083;The Beast;Legendary;Minion;6;9;7;Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent.;00001
0084;The Black Knight;Legendary;Minion;6;4;5;Battlecry: Destroy an enemy minion with Taunt.;00001
0085;Toki Time-Tinker;Legendary;Minion;6;5;5;Battlecry: Add a random Legendary minion from the past to your hand.;00005
0086;Blood-Queen Lana'thel;Legendary;Minion;5;1;6;Lifesteal. Has +1 Attack for each card you've discarded this game.;00003
0087;Bolvar Fireblood;Legendary;Minion;5;1;7;Divine Shield. After a friendly minion loses Divine Shield gain +2 Attack.;00003
0088;Captain Greenskin;Legendary;Minion;5;5;4;Battlecry: Give your weapon +1/+1.;00001
0089;Darius Crowley;Legendary;Minion;5;4;4;Rush. After this attacks and kills a minion gain +2/+2.;00005
0090;Dollmaster Dorian;Legendary;Minion;5;2;6;Whenever you draw a minion summon a 1/1 copy of it.;00005
0091;Duskfallen Aviana;Legendary;Minion;5;3;7;On each player's turn the first card played costs (0).;00005
0092;Elise the Trailblazer;Legendary;Minion;5;5;5;Battlecry: Shuffle a sealed Un'Goro pack into your deck.;00002
0093;Harrison Jones;Legendary;Minion;5;5;4;Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability.;00001
0094;Ixlid Fungal Lord;Legendary;Minion;5;2;4;After you play a minion summon a copy of it.;00004
0095;Leeroy Jenkins;Legendary;Minion;5;6;2;Charge. Battlecry: Summon two 1/1 Whelps for your opponent.;00001
0096;Lyra the Sunshard;Legendary;Minion;5;3;5;Whenever you cast a spell add a random Priest spell to your hand.;00002
0097;Prince Liam;Legendary;Minion;5;5;5;Battlecry: Transform all  1-Cost cards in your deck into Legendary minions.;00005
0098;Arfus;Legendary;Minion;4;2;2;Deathrattle: Add a random Death Knight card to your hand.;00003
0099;Houndmaster Shaw;Legendary;Minion;4;3;6;Your other minions have Rush.;00005
0100;Lilian Voss;Legendary;Minion;4;4;5;Battlecry: Replace spells in your hand with random spells (from your opponent's class).;00003
0101;Prince Valanar;Legendary;Minion;4;4;4;Battlecry: If your deck has no 4-Cost cards gain Lifesteal and Taunt.;00003
0102;Professor Putricide;Legendary;Minion;4;5;4;After you play a Secret put a random Hunter Secret into the battlefield.;00003
0103;Sherazin Corpse Flower;Legendary;Minion;4;5;3;Deathrattle: Go dormant. Play 4 cards in a turn to revive this minion.;00002
0104;Spiritsinger Umbra;Legendary;Minion;4;3;4;After you summon a minion trigger its Deathrattle effect.;00002
0105;The Darkness;Legendary;Minion;4;20;20;Starts dormant. Battlecry: Shuffle 3 Candles into the enemy deck. When drawn this awakens.;00004
0106;The Glass Knight;Legendary;Minion;4;4;3;Divine Shield. Whenever you restore Health gain Divine Shield.;00005
0107;The Voraxx;Legendary;Minion;4;3;3;After you cast a spell on this minion summon a 1/1 Plant and cast another copy on it.;00004
0108;Edwin VanCleef;Legendary;Minion;3;2;2;Combo: Gain +2/+2 for each other card you've played this turn.;00001
0109;Face Collector;Legendary;Minion;3;2;2;Echo. Battlecry: Add a random Legendary minion to your hand.;00005
0110;King Mukla;Legendary;Minion;3;5;5;Battlecry: Give your opponent 2 Bananas.;00001
0111;Prince Taldaram;Legendary;Minion;3;3;3;Battlecry: If your deck has no 3-Cost cards transform into a 3/3 copy of a minion.;00003
0112;Sonya Shadowdancer;Legendary;Minion;3;2;2;After a friendly minion dies add a 1/1 copy of it to your hand. It costs (1).;00004
0113;Tinkmaster Overspark;Legendary;Minion;3;3;3;Battlecry: Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.;00001
0114;Zola the Gorgon;Legendary;Minion;3;2;2;Battlecry: Choose a friendly minion. Add a Golden copy of it to your hand.;00004
0115;Archmage Arugal;Legendary;Minion;2;2;2;Whenever you draw a minion add a copy of it to your hand.;00005
0116;Bloodmage Thalnos;Legendary;Minion;2;1;1;Spell Damage +1. Deathrattle: Draw a card.;00001
0117;Clutchmother Zavas;Legendary;Minion;2;2;2;Whenever you discard this give it +2/+2 and return it to your hand.;00002
0118;Lorewalker Cho;Legendary;Minion;2;0;4;Whenever a player casts a spell put a copy into the other player’s hand.;00001
0119;Millhouse Manastorm;Legendary;Minion;2;4;4;Battlecry: Enemy spells cost (0) next turn.;00001
0120;Nat Pagle;Legendary;Minion;2;0;4;At the start of your turn you have a 50% chance to draw an extra card.;00001
0121;Prince Keleseth;Legendary;Minion;2;2;2;Battlecry: If your deck has no 2-Cost cards give all minions in your deck +1/+1.;00003
0122;Pyros;Legendary;Minion;2;2;2;Deathrattle: Return this to your hand as a 6/6 that costs (6).;00002
0123;Chameleos;Legendary;Minion;1;1;1;Each turn this is in your hand transform it into a card your opponent is holding.;00005
0124;Gladiator's Longbow;Epic;Weapon;7;5;2;Your hero is Immune while attacking.;00001
0125;Gorehowl;Epic;Weapon;7;7;1;Attacking a minion costs 1 Attack instead of 1 Durability.;00001
0126;Doomhammer;Epic;Weapon;5;2;8;Windfury Overload: (2);00001
0127;Light's Sorrow;Epic;Weapon;4;1;4;After a friendly minion loses Divine Shield gain +1 Attack.;00003
0128;Spectral Cutlass;Epic;Weapon;4;2;2;Lifesteal. Whenever you play a card from another class gain +1 Durability.;00005
0129;Sword of Justice;Epic;Weapon;3;1;5;After you summon a minion give it +1/+1 and this loses 1 Durability.;00001
0130;Bladed Gauntlet;Epic;Weapon;2;0;2;Has Attack equal to your Armor. Can't attack heroes.;00004
0131;Pyroblast;Epic;Ability;10;0;0;Deal 10 damage.;00001
0132;Ultimate Infestation;Epic;Ability;10;0;0;Deal 5 damage. Draw 5 cards. Gain 5 Armor. Summon a 5/5 Ghoul.;00003
0133;Dinosize;Epic;Ability;8;0;0;Set a minion's Attack and Health to 10.;00002
0134;Glacial Mysteries;Epic;Ability;8;0;0;Put one of each Secret from your deck into the battlefield.;00003
0135;Lay on Hands;Epic;Ability;8;0;0;Restore 8 Health. Draw 3 cards.;00001
0136;Twisting Nether;Epic;Ability;8;0;0;Destroy all minions.;00001
0137;Crushing Walls;Epic;Ability;7;0;0;Destroy your opponent's left and right-most minions.;00004
0138;Psychic Scream;Epic;Ability;7;0;0;Shuffle all minions into your opponent's deck.;00004
0139;Avenging Wrath;Epic;Ability;6;0;0;Deal 8 damage randomly split among all enemies.;00001
0140;Deadly Arsenal;Epic;Ability;6;0;0;Reveal a weapon from your deck. Deal its Attack to all minions.;00005
0141;Embrace Darkness;Epic;Ability;6;0;0;Choose an enemy minion. At the start of your turn gain control of it.;00003
0142;Meteor;Epic;Ability;6;0;0;Deal 15 damage to a minion and 3 damage to adjacent ones.;00002
0143;To My Side!;Epic;Ability;6;0;0;Summon an Animal Companion or 2 if your deck has no minions.;00004
0144;Bane of Doom;Epic;Ability;5;0;0;Deal 2 damage to a character. If that kills it summon a random Demon.;00001
0145;Brawl;Epic;Ability;5;0;0;Destroy all minions except one. (chosen randomly);00001
0146;Deck of Wonders;Epic;Ability;5;0;0;Shuffle 5 Scrolls into your deck. When drawn cast a random spell.;00004
0147;Dragon's Fury;Epic;Ability;5;0;0;Reveal a spell from your deck. Deal damage equal to its Cost to all minions.;00004
0148;Force of Nature;Epic;Ability;5;0;0;Summon three 2/2 Treants.;00001
0149;Level Up!;Epic;Ability;5;0;0;Give your Silver Hand Recruits +2/+2 and Taunt.;00004
0150;Living Mana;Epic;Ability;5;0;0;Transform your Mana Crystals into 2/2 minions. Recover the mana when they die.;00002
0151;Sudden Genesis;Epic;Ability;5;0;0;Summon copies of your damaged minions.;00002
0152;Branching Paths;Epic;Ability;4;0;0;"Choose Twice - Draw a card Give your minions +1 Attack Gain 6 Armor.";00004
0153;Call to Arms;Epic;Ability;4;0;0;Recruit 3 minions that cost (2) or less.;00004
0154;Cataclysm;Epic;Ability;4;0;0;Destroy all minions. Discard your hand.;00004
0155;Mindgames;Epic;Ability;4;0;0;Put a copy of a random minion from your opponent's deck into the battlefield.;00001
0156;WANTED!;Epic;Ability;4;0;0;Deal 3 damage to a minion. If that kills it add a Coin to your hand.;00005
0157;Wispering Woods;Epic;Ability;4;0;0;Summon a 1/1 Wisp for each card in your hand.;00005
0158;Far Sight;Epic;Ability;3;0;0;Draw a card. That card costs (3) less.;00001
0159;Reckless Flurry;Epic;Ability;3;0;0;Spend all your Armor. Deal that much damage to all minions.;00004
0160;Shadowform;Epic;Ability;3;0;0;Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage.;00001
0161;Simulacrum;Epic;Ability;3;0;0;Copy the lowest Cost minion in your hand.;00003
0162;Spellbender;Epic;Ability;3;0;0;Secret: When an enemy casts a spell on a minion summon a 1/3 as the new target.;00001
0163;Spirit Echo;Epic;Ability;3;0;0;"Give your minions ""Deathrattle: Return this to your hand.""";00002
0164;Treachery;Epic;Ability;3;0;0;Choose a friendly minion and give it to your opponent.;00003
0165;Vivid Nightmare;Epic;Ability;3;0;0;Choose a friendly minion. Summon a copy of it with 1 Health remaining.;00005
0166;Bloodbloom;Epic;Ability;2;0;0;The next spell you cast this turn costs Health instead of Mana.;00002
0167;Book of Specters;Epic;Ability;2;0;0;Draw 3 cards. Discard any spells drawn.;00005
0168;Bring It On!;Epic;Ability;2;0;0;Gain 10 Armor. Reduce the Cost of minions in your opponent's hand by (2).;00003
0169;Cryostasis;Epic;Ability;2;0;0;Give a minion +3/+3 and Freeze it.;00003
0170;Dead Man's Hand;Epic;Ability;2;0;0;Shuffle a copy of your hand into your deck.;00003
0171;Dinomancy;Epic;Ability;2;0;0;Your Hero Power becomes 'Give a Beast +2/+2.';00002
0172;Evasion;Epic;Ability;2;0;0;Secret: After your hero takes damage become Immune this turn.;00004
0173;Explore Un'Goro;Epic;Ability;2;0;0;"Replace your deck with copies of ""Discover a card.""";00002
0174;Primordial Glyph;Epic;Ability;2;0;0;Discover a spell. Reduce its Cost by (2).;00002
0175;Rat Trap;Epic;Ability;2;0;0;Secret: After your opponent plays three cards in a turn summon a 6/6 Rat.;00005
0176;Shadow Visions;Epic;Ability;2;0;0;Discover a copy of a spell in your deck.;00002
0177;Snake Trap;Epic;Ability;2;0;0;Secret: When one of your minions is attacked summon three 1/1 Snakes.;00001
0178;Toxic Arrow;Epic;Ability;2;0;0;Deal 2 damage to a minion. If it survives give it Poisonous.;00003
0179;Bestial Wrath;Epic;Ability;1;0;0;Give a friendly Beast +2 Attack and Immune this turn.;00001
0180;Doomerang;Epic;Ability;1;0;0;Throw your weapon at a minion. It deals its damage then returns to your hand.;00003
0181;Hidden Wisdom;Epic;Ability;1;0;0;Secret: After your opponent plays three cards in a turn draw 2 cards.;00005
0182;Shield Slam;Epic;Ability;1;0;0;Deal 1 damage to a minion for each Armor you have.;00001
0183;Stampede;Epic;Ability;1;0;0;Each time you play a Beast this turn add a random Beast to your hand.;00002
0184;Unstable Evolution;Epic;Ability;1;0;0;Transform a friendly minion into one that costs (1) more. Repeatable this turn.;00004
0185;Preparation;Epic;Ability;0;0;0;The next spell you cast this turn costs (3) less.;00001
0186;Mountain Giant;Epic;Minion;12;8;8;Costs (1) less for each other card in your hand.;00001
0187;Snowfury Giant;Epic;Minion;11;8;8;Costs (1) less for each Mana Crystal you've Overloaded this game.;00003
0188;Sea Giant;Epic;Minion;10;8;8;Costs (1) less for each other minion on the battlefield.;00001
0189;Dragonhatcher;Epic;Minion;9;2;4;At the end of your turn Recruit a Dragon.;00004
0190;Obsidian Statue;Epic;Minion;9;4;8;Taunt Lifesteal Deathrattle: Destroy a random enemy minion.;00003
0191;Voidlord;Epic;Minion;9;3;9;Taunt Deathrattle: Summon three 1/3 Demons with Taunt.;00004
0192;Charged Devilsaur;Epic;Minion;8;7;7;Charge. Battlecry: Can't attack heroes this turn.;00002
0193;Grand Archivist;Epic;Minion;8;4;7;At the end of your turn cast a spell from your deck (targets chosen randomly).;00004
0194;Primordial Drake;Epic;Minion;8;4;8;Taunt. Battlecry: Deal 2 damage to all other minions.;00002
0195;Splitting Festeroot;Epic;Minion;8;4;4;Deathrattle: Summon two 2/2 Splitting Saplings.;00005
0196;Tortollan Primalist;Epic;Minion;8;5;4;Battlecry: Discover a spell and cast it with random targets.;00002
0197;Abominable Bowman;Epic;Minion;7;6;7;Deathrattle: Summon a random friendly Beast that died this game.;00003
0198;Ancient of Lore;Epic;Minion;7;5;5;"Choose One - Draw a card or Restore 5 Health.";00001
0199;Ancient of War;Epic;Minion;7;5;5;"Choose One - +5 Attack or +5 Health and Taunt.";00001
0200;Blazecaller;Epic;Minion;7;6;6;Battlecry: If you played an Elemental last turn deal 5 damage.;00002
0201;Bogshaper;Epic;Minion;7;4;8;Whenever you cast a spell draw a minion from your deck.;00005
0202;Corridor Creeper;Epic;Minion;7;2;5;Costs (1) less whenever a minion dies while this is in your hand.;00004
0203;Giant Anaconda;Epic;Minion;7;5;3;Deathrattle: Summon a minion from your hand with 5 or more Attack.;00002
0204;Stone Sentinel;Epic;Minion;7;4;4;Battlecry: If you played an Elemental last turn summon two 2/3 Elementals with Taunt.;00002
0205;Worgen Abomination;Epic;Minion;7;6;6;At the end of your turn deal 2 damage to all other damaged minions.;00005
0206;Blackguard;Epic;Minion;6;3;9;Whenever your hero is healed deal that much damage to a random enemy minion.;00003
0207;Cabal Shadow Priest;Epic;Minion;6;4;5;Battlecry: Take control of an enemy minion that has 2 or less Attack.;00001
0208;Furnacefire Colossus;Epic;Minion;6;6;6;Battlecry: Discard all weapons from your hand and gain their stats.;00003
0209;Kidnapper;Epic;Minion;6;5;3;Combo: Return a minion to its owner's hand.;00001
0210;Mossy Horror;Epic;Minion;6;2;7;Battlecry: Destroy all other minions with 2 or less Attack.;00005
0211;Nerubian Unraveler;Epic;Minion;6;5;5;Spells cost (2) more.;00003
0212;Skulking Geist;Epic;Minion;6;4;6;Battlecry: Destroy all 1-Cost spells in both hands and decks.;00003
0213;Spectral Pillager;Epic;Minion;6;5;5;Combo: Deal damage equal to the number of other cards you've played this turn.;00003
0214;Spiteful Summoner;Epic;Minion;6;4;4;Battlecry: Reveal a spell from your deck. Summon a random minion with the same Cost.;00004
0215;Arcane Tyrant;Epic;Minion;5;4;4;Costs (0) if you've cast a spell that costs (5) or more this turn.;00004
0216;Big Game Hunter;Epic;Minion;5;4;2;Battlecry: Destroy a minion with 7 or more Attack.;00001
0217;Bittertide Hydra;Epic;Minion;5;8;8;Whenever this minion takes damage deal 3 damage to your hero.;00002
0218;Carnivorous Cube;Epic;Minion;5;4;6;Battlecry: Destroy a friendly minion. Deathrattle: Summon 2 copies of it.;00004
0219;Deathweb Spider;Epic;Minion;5;4;6;Battlecry: If your hero took damage this turn gain Lifesteal.;00005
0220;Earth Elemental;Epic;Minion;5;7;8;Taunt. Overload: (3);00001
0221;Faceless Manipulator;Epic;Minion;5;3;3;Battlecry: Choose a minion and become a copy of it.;00001
0222;Fatespinner;Epic;Minion;5;5;3;"Choose a Deathrattle (Secretly) - Deal 3 damage to all minions or Give them +2/+2.";00003
0223;Glitter Moth;Epic;Minion;5;4;4;Battlecry: If your deck has only odd-Cost cards double the Health of your other minions.;00005
0224;Gloom Stag;Epic;Minion;5;2;6;Taunt. Battlecry: If your deck has only odd-Cost cards gain +2/+2.;00005
0225;Muck Hunter;Epic;Minion;5;5;8;Rush. Battlecry: Summon two 2/1 Mucklings for your opponent.;00005
0226;Tomb Lurker;Epic;Minion;5;5;3;Battlecry: Add a random Deathrattle minion that died this game to your hand.;00003
0227;Vilespine Slayer;Epic;Minion;5;3;4;Combo: Destroy a minion.;00002
0228;Windshear Stormcaller;Epic;Minion;5;5;5;Battlecry: If you control all 4 basic Totems summon Al'Akir the Windlord.;00004
0229;Arcane Keysmith;Epic;Minion;4;2;2;Battlecry: Discover a Secret. Put it into the battlefield.;00005
0230;Astral Tiger;Epic;Minion;4;3;5;Deathrattle: Shuffle a copy of this minion into your deck.;00004
0231;Bright-Eyed Scout;Epic;Minion;4;3;4;Battlecry: Draw a card. Change its Cost to (5).;00002
0232;Corpsetaker;Epic;Minion;4;3;3;Battlecry: Gain Taunt if your deck has a Taunt minion. Repeat for Divine Shield Lifesteal Windfury.;00003
0233;Deathaxe Punisher;Epic;Minion;4;3;3;Battlecry: Give a random Lifesteal minion in your hand +2/+2.;00003
0234;Fal'dorei Strider;Epic;Minion;4;4;4;Battlecry: Shuffle 3 Ambushes into your deck. When drawn summon a 4/4 Spider.;00004
0235;Gentle Megasaur;Epic;Minion;4;5;4;Battlecry: Adapt your Murlocs.;00002
0236;Meat Wagon;Epic;Minion;4;1;4;Deathrattle: Summon a minion from your deck with less Attack than this minion.;00003
0237;Pit Lord;Epic;Minion;4;5;6;Battlecry: Deal 5 damage to your hero.;00001
0238;Rattling Rascal;Epic;Minion;4;2;2;Battlecry: Summon a 5/5 Skeleton. Deathrattle: Summon one for your opponent.;00003
0239;Sandbinder;Epic;Minion;4;2;4;Battlecry: Draw an Elemental from your deck.;00005
0240;Shimmering Courser;Epic;Minion;4;3;3;Only you can target this with spells and Hero Powers.;00004
0241;Totem Cruncher;Epic;Minion;4;2;3;Taunt. Battlecry: Destroy your Totems. Gain +2/+2 for each destroyed.;00005
0242;Toxmonger;Epic;Minion;4;2;4;Whenever you play a 1-Cost minion give it Poisonous.;00005
0243;Blood Knight;Epic;Minion;3;3;3;Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.;00001
0244;Chittering Tunneler;Epic;Minion;3;3;3;Battlecry: Discover a spell. Deal damage to your hero equal to its Cost.;00002
0245;Curious Glimmerroot;Epic;Minion;3;3;3;Battlecry: Look at 3 cards. Guess which one started in your opponent's deck to get a copy of it.;00002
0246;Drakkari Enchanter;Epic;Minion;3;1;5;Your end of turn effects trigger twice.;00003
0247;Gluttonous Ooze;Epic;Minion;3;3;3;Battlecry: Destroy your opponent's weapon and gain Armor equal to its Attack.;00002
0248;Murloc Warleader;Epic;Minion;3;3;3;Your other Murlocs have +2 Attack.;00001
0249;Nightmare Amalgam;Epic;Minion;3;3;4;This is an Elemental Mech Demon Murloc Dragon Beast Pirate and Totem.;00005
0250;Ratcatcher;Epic;Minion;3;2;2;Rush. Battlecry: Destroy a friendly minion and gain its Attack and Health.;00005
0251;Rummaging Kobold;Epic;Minion;3;1;3;Battlecry: Return one of your destroyed weapons to your hand.;00004
0252;Southsea Captain;Epic;Minion;3;3;3;Your other Pirates have +1/+1.;00001
0253;Twilight Acolyte;Epic;Minion;3;2;4;Battlecry: If you're holding a Dragon swap this minion's Attack with another minion's.;00004
0254;Void Ripper;Epic;Minion;3;3;3;Battlecry: Swap the Attack and Health of all other minions.;00004
